type,Q1,Q2,Q3,Q4,Q5,Q6,Q7,category
1,1,0,1,0,1,0,1,QSR Chain
1,1,0,1,1,1,1,0,QSR Chain
1,1,0,1,1,1,0,0,QSR Chain
1,1,0,1,1,1,0,0,QSR Chain
1,1,0,0,1,1,1,1,QSR Chain
1,1,0,0,0,1,1,0,QSR Chain
1,1,0,1,1,1,1,0,QSR Chain
1,1,0,0,0,1,0,1,QSR Chain
1,1,0,0,1,1,1,0,QSR Chain
1,1,0,1,1,1,1,1,QSR Chain
1,1,0,1,0,1,0,0,QSR Chain
1,1,0,0,0,1,1,0,QSR Chain
1,1,0,1,0,0,0,0,QSR Chain
1,1,0,1,1,0,0,0,QSR Chain
1,1,0,0,1,0,1,1,QSR Chain
1,1,0,1,1,1,0,0,QSR Chain
1,1,0,1,0,1,1,1,QSR Chain
1,1,0,0,0,1,1,1,QSR Chain
1,1,0,1,1,1,1,1,QSR Chain
1,1,0,0,0,1,0,0,QSR Chain
1,1,0,0,1,1,1,0,QSR Chain
1,1,0,0,1,0,1,1,QSR Chain
1,1,0,1,1,1,1,1,QSR Chain
1,1,0,1,1,0,0,1,QSR Chain
1,1,0,1,0,1,1,0,QSR Chain
1,1,0,1,0,1,1,1,QSR Chain
1,1,0,1,0,1,1,0,QSR Chain
1,1,0,1,1,1,0,1,QSR Chain
1,1,0,0,1,1,1,1,QSR Chain
1,1,0,1,1,0,1,1,QSR Chain
1,1,0,1,0,0,1,0,QSR Chain
1,1,0,0,1,1,1,0,QSR Chain
1,1,0,0,1,1,0,0,QSR Chain
1,1,0,1,0,0,1,1,QSR Chain
1,1,0,1,1,1,1,1,QSR Chain
1,1,0,1,0,1,1,0,QSR Chain
1,1,0,1,0,1,1,0,QSR Chain
1,1,0,1,0,1,1,0,QSR Chain
1,1,0,0,1,1,0,0,QSR Chain
1,1,0,1,0,1,1,0,QSR Chain
1,1,0,0,1,1,1,1,QSR Chain
1,1,0,1,1,1,1,0,QSR Chain
1,1,0,0,0,1,1,1,QSR Chain
1,1,0,0,0,0,1,0,QSR Chain
1,1,0,1,1,1,0,0,QSR Chain
1,1,0,0,0,1,1,0,QSR Chain
1,1,0,1,0,1,1,1,QSR Chain
1,1,0,0,0,0,1,0,QSR Chain
1,1,0,0,0,1,1,0,QSR Chain
1,1,0,1,1,1,1,0,QSR Chain
1,1,0,1,0,1,0,1,QSR Chain
1,1,0,1,1,1,1,1,QSR Chain
1,1,0,0,1,1,1,1,QSR Chain
1,1,0,0,0,1,1,0,QSR Chain
1,1,0,1,1,1,1,1,QSR Chain
1,1,0,0,0,1,1,1,QSR Chain
1,1,0,1,0,0,1,1,QSR Chain
1,1,0,1,1,1,0,0,QSR Chain
1,1,0,0,1,1,1,1,QSR Chain
1,1,0,0,0,1,0,1,QSR Chain
1,1,0,1,0,1,1,0,QSR Chain
1,1,0,1,1,1,1,1,QSR Chain
1,1,0,1,1,1,1,0,QSR Chain
1,1,0,1,1,1,1,1,QSR Chain
1,1,0,1,0,1,1,1,QSR Chain
1,1,0,0,1,0,0,0,QSR Chain
1,1,0,1,1,1,1,0,QSR Chain
1,1,0,1,0,0,1,0,QSR Chain
1,1,0,1,0,0,1,0,QSR Chain
1,1,0,1,0,0,0,0,QSR Chain
1,1,0,0,1,1,1,0,QSR Chain
1,1,0,1,0,1,1,0,QSR Chain
1,1,0,0,1,1,0,1,QSR Chain
1,1,0,0,0,1,1,1,QSR Chain
1,1,0,1,1,1,0,0,QSR Chain
1,1,0,0,1,0,1,0,QSR Chain
1,1,0,1,1,1,1,0,QSR Chain
1,1,0,0,1,0,1,0,QSR Chain
1,1,0,0,1,1,1,0,QSR Chain
1,1,0,0,1,1,1,1,QSR Chain
1,1,0,1,1,1,1,0,QSR Chain
1,1,0,1,1,1,1,0,QSR Chain
1,1,0,1,1,1,1,0,QSR Chain
1,1,0,1,1,1,1,0,QSR Chain
1,1,0,1,0,1,0,1,QSR Chain
1,1,0,1,1,1,1,1,QSR Chain
1,1,0,1,1,0,0,1,QSR Chain
1,1,0,0,1,0,1,1,QSR Chain
1,1,0,0,0,1,1,1,QSR Chain
1,1,0,1,1,1,1,0,QSR Chain
1,1,0,1,1,1,0,0,QSR Chain
1,1,0,0,0,0,1,1,QSR Chain
1,1,0,1,1,1,1,0,QSR Chain
1,1,0,0,1,1,0,1,QSR Chain
1,1,0,0,1,1,1,1,QSR Chain
1,1,0,0,0,1,1,1,QSR Chain
1,1,0,1,0,1,1,0,QSR Chain
1,1,0,0,0,1,1,0,QSR Chain
1,1,0,1,0,1,1,1,QSR Chain
1,1,0,1,1,1,1,0,QSR Chain
1,1,0,0,1,1,0,1,QSR Chain
1,1,0,1,1,1,1,1,QSR Chain
1,1,0,1,0,0,0,1,QSR Chain
1,1,0,1,0,1,1,1,QSR Chain
1,1,0,1,0,1,1,1,QSR Chain
1,1,0,0,1,1,0,0,QSR Chain
1,1,0,1,1,1,0,1,QSR Chain
1,1,0,1,1,1,1,0,QSR Chain
1,1,0,1,1,1,0,1,QSR Chain
1,1,0,0,0,0,0,1,QSR Chain
1,1,0,0,0,1,1,1,QSR Chain
1,1,0,1,0,1,1,1,QSR Chain
1,1,0,0,1,1,1,0,QSR Chain
1,1,0,1,1,1,1,1,QSR Chain
1,1,0,1,0,1,0,1,QSR Chain
1,1,0,0,0,1,0,0,QSR Chain
1,1,0,0,1,1,1,0,QSR Chain
1,1,0,1,1,1,1,0,QSR Chain
1,1,0,0,0,1,1,0,QSR Chain
1,1,0,1,1,1,1,0,QSR Chain
1,1,0,1,0,0,0,1,QSR Chain
1,1,0,0,1,1,1,1,QSR Chain
1,1,0,1,0,1,1,1,QSR Chain
1,1,0,0,1,1,1,0,QSR Chain
1,1,0,1,0,1,1,1,QSR Chain
1,1,0,1,1,1,1,1,QSR Chain
1,1,1,1,0,1,0,0,QSR Independent
1,1,1,1,0,1,0,1,QSR Independent
1,1,1,0,0,1,1,0,QSR Independent
1,1,1,1,0,0,0,1,QSR Independent
1,1,1,0,0,1,0,0,QSR Independent
1,1,1,0,0,1,0,1,QSR Independent
1,1,1,0,0,1,0,1,QSR Independent
1,1,1,0,0,1,1,0,QSR Independent
1,1,1,0,0,1,0,1,QSR Independent
1,1,1,0,0,1,0,0,QSR Independent
1,1,1,0,0,1,0,0,QSR Independent
1,1,1,1,0,1,0,1,QSR Independent
1,1,1,1,0,1,0,0,QSR Independent
1,1,1,1,1,1,0,0,QSR Independent
1,1,1,0,0,1,1,0,QSR Independent
1,1,1,0,0,0,0,0,QSR Independent
1,1,1,0,0,1,0,0,QSR Independent
1,1,1,0,0,1,1,1,QSR Independent
1,1,1,1,1,1,1,1,QSR Independent
1,1,1,1,0,1,0,0,QSR Independent
1,1,1,0,0,0,1,0,QSR Independent
1,1,1,0,1,1,0,0,QSR Independent
1,1,1,0,1,1,0,0,QSR Independent
1,1,1,1,0,1,1,0,QSR Independent
1,1,1,1,0,0,0,0,QSR Independent
1,1,1,0,0,1,1,0,QSR Independent
1,1,1,1,0,1,0,0,QSR Independent
1,1,1,0,0,0,0,1,QSR Independent
1,1,1,0,0,1,0,0,QSR Independent
1,1,1,0,0,1,0,1,QSR Independent
1,1,1,0,0,0,0,0,QSR Independent
1,1,1,1,0,1,0,0,QSR Independent
1,1,1,0,0,1,0,0,QSR Independent
1,1,1,0,0,1,0,0,QSR Independent
1,1,1,1,0,1,0,0,QSR Independent
1,1,1,0,0,1,0,0,QSR Independent
1,1,1,1,1,1,0,0,QSR Independent
1,1,1,0,0,1,0,0,QSR Independent
1,1,1,0,0,1,1,0,QSR Independent
1,1,1,0,0,1,0,0,QSR Independent
1,1,1,0,0,1,0,0,QSR Independent
1,1,1,0,0,1,0,0,QSR Independent
1,1,1,0,0,0,0,1,QSR Independent
1,1,1,0,0,1,0,0,QSR Independent
1,1,1,0,0,1,1,0,QSR Independent
1,1,1,0,0,1,0,0,QSR Independent
1,1,1,0,0,1,0,1,QSR Independent
1,1,1,0,1,0,1,0,QSR Independent
1,1,1,1,0,1,0,0,QSR Independent
1,1,1,0,0,1,0,0,QSR Independent
1,1,1,0,0,0,0,0,QSR Independent
1,1,1,0,0,0,0,0,QSR Independent
