type,Q1,Q2,Q3,Q4,Q5,Q6,Q7
Treated,Quick Service Restaurant,Chain,Yes,No,Yes,No,Yes
Treated,Quick Service Restaurant,Chain,Yes,Yes,Yes,Yes,No
Treated,Quick Service Restaurant,Chain,Yes,Yes,Yes,No,No
Treated,Quick Service Restaurant,Chain,Yes,Yes,Yes,No,No
Treated,Quick Service Restaurant,Chain,No,Yes,Yes,Yes,Yes
Treated,Quick Service Restaurant,Chain,No,No,Yes,Yes,No
Treated,Quick Service Restaurant,Chain,Yes,Yes,Yes,Yes,No
Treated,Quick Service Restaurant,Chain,No,No,Yes,No,Yes
Treated,Quick Service Restaurant,Chain,No,Yes,Yes,Yes,No
Treated,Quick Service Restaurant,Chain,Yes,Yes,Yes,Yes,Yes
Treated,Quick Service Restaurant,Chain,Yes,No,Yes,No,No
Treated,Quick Service Restaurant,Chain,No,No,Yes,Yes,No
Treated,Quick Service Restaurant,Chain,Yes,No,No,No,No
Treated,Quick Service Restaurant,Chain,Yes,Yes,No,No,No
Treated,Quick Service Restaurant,Chain,No,Yes,No,Yes,Yes
Treated,Quick Service Restaurant,Chain,Yes,Yes,Yes,No,No
Treated,Quick Service Restaurant,Chain,Yes,No,Yes,Yes,Yes
Treated,Quick Service Restaurant,Chain,No,No,Yes,Yes,Yes
Treated,Quick Service Restaurant,Chain,Yes,Yes,Yes,Yes,Yes
Treated,Quick Service Restaurant,Chain,No,No,Yes,No,No
Treated,Quick Service Restaurant,Chain,No,Yes,Yes,Yes,No
Treated,Quick Service Restaurant,Chain,No,Yes,No,Yes,Yes
Treated,Quick Service Restaurant,Chain,Yes,Yes,Yes,Yes,Yes
Treated,Quick Service Restaurant,Chain,Yes,Yes,No,No,Yes
Treated,Quick Service Restaurant,Chain,Yes,No,Yes,Yes,No
Treated,Quick Service Restaurant,Chain,Yes,No,Yes,Yes,Yes
Treated,Quick Service Restaurant,Chain,Yes,No,Yes,Yes,No
Treated,Quick Service Restaurant,Chain,Yes,Yes,Yes,No,Yes
Treated,Quick Service Restaurant,Chain,No,Yes,Yes,Yes,Yes
Treated,Quick Service Restaurant,Chain,Yes,Yes,No,Yes,Yes
Treated,Quick Service Restaurant,Chain,Yes,No,No,Yes,No
Treated,Quick Service Restaurant,Chain,No,Yes,Yes,Yes,No
Treated,Quick Service Restaurant,Chain,No,Yes,Yes,No,No
Treated,Quick Service Restaurant,Chain,Yes,No,No,Yes,Yes
